Index,AppID,EarlyAccess,Name,PlayerCount,PriceUSD
922,660570,False,Million_Arthur_VR_Character_Command_RPG,0.0,0
923,490170,False,Mind_OVR_Matter,0.0,0
924,450740,False,Mind_Unleashed,0.0,0
925,296070,False,MIND_Path_to_Thalamus_Enhanced_Edition,2.0,0
926,382000,False,Mindshow,16.0,0
927,687320,False,MINE,0.0,0
928,516940,False,MineSweeper_VR,0.0,0
929,529170,False,MineSweeper_VR_Zombies,0.0,0
930,679670,False,Miniature_TD__VR,0.0,0
931,457870,False,Minigame_Party_VR,0.0,0
932,406410,False,Minigolf_VR,0.0,0
933,599180,False,Mister_Mart,0.0,0
934,580530,False,MixCast_Studio,0.0,0
935,650010,False,Mob_Stadium,0.0,0
936,652540,False,Mocove_Arts_VR,0.0,0
937,414120,False,Modbox,2.0,0
938,580540,False,MonkeyKing_VR,0.0,0
939,543600,False,Monster_Maze_VR,0.0,0
940,739710,False,Monsterplants_vs_Bowling__Arcade_Edition,0.0,0
941,296710,False,Monstrum,6.0,0
942,269350,False,Montas,0.0,0
943,705160,False,Moon_VR_Video_Player,0.0,0
944,607770,False,Moonatees,0.0,0
945,471160,False,Moonshot_Galaxy,0.0,0
946,611050,False,Moriarty_Endgame_VR,0.0,0
947,643610,False,Mortal_Blitz,1.0,0
948,711440,False,Mortars_VR,1.0,0
949,501110,False,Mount_Wingsuit,1.0,0
950,313340,False,Mountain,131.0,0
951,599630,False,Mountain_Mind__Headbangers_VR,0.0,0
952,612590,False,Mouse_Playhouse,1.0,0
953,633490,False,MovingPictures_VR_Video_and_Image_Viewer,0.0,0
954,498600,False,MSI_Electric_City,1.0,0
955,691930,False,MSI_Electric_City_Core_Assault,0.0,0
956,584200,False,MultiVRse,0.0,0
957,549000,False,Munch_VR,0.0,0
958,520470,False,Music_Inside_A_VR_Rhythm_Game,0.0,0
959,547670,False,Musical_Range,0.0,0
960,391480,False,Mutato_Match,0.0,0
961,673970,False,MuX,0.0,0
962,501420,False,My_Own_Pet,0.0,0
963,348860,False,MyDream,0.0,0
964,744630,False,Mystery_Stone_from_Heaven,0.0,0
965,645280,False,MYSTIC_VR,0.0,0
966,723620,False,MyWorld__Scraplands,0.0,0
967,714910,False,nbody_VR,0.0,0
968,667770,False,Nano_Shift,1.0,0
969,366870,False,Narcosis,2.0,0
970,587580,False,Nature_Treks_VR,1.0,0
971,796350,False,NatureFly,0.0,0
972,574780,False,Naughty_Or_Nice,0.0,0
973,469990,False,NEKOPALIVE,14.0,0
974,537140,False,Nemesis_Perspective,0.0,0
975,716750,False,Nemesis_Realms,0.0,0
976,756700,False,Neon_Seoul_Outrun,0.0,0
977,595630,False,Neon8,0.0,0
978,617750,False,Neurowake,0.0,0
979,579720,False,Neverout,0.0,0
980,563550,False,Nevrosa_Escape,0.0,0
981,598070,False,Nevrosa_Prelude,1.0,0
982,465780,False,New_Retro_Arcade_Neon,6.0,0
983,572660,False,Nick,0.0,0
984,646180,False,Nightcrawler_VR_Bowling,0.0,0
985,614700,False,Nightmare_Grotto,0.0,0
986,511570,False,NIGHTSTAR,0.0,0
987,451870,False,Nighttime_Terror_VR_Dessert_Defender,0.0,0
988,730010,False,Ninja_in_Training,0.0,0
989,625320,False,No_Clue_VR,0.0,0
990,735540,False,NO_ONE,0.0,0
991,763880,False,No_Ordinary_Elevator,0.0,0
992,525210,False,Nock_Hidden_Arrow,0.0,0
993,301320,False,NoLimits_2_Roller_Coaster_Simulation,38.0,0
994,496790,False,Nothin_But_Net,0.0,0
995,468700,False,NVIDIA_VR_Funhouse,6.0,0
996,306760,False,Obduction,50.0,0
997,582030,False,Oblivion_Tesseract_VR,0.0,0
998,563420,False,Obscura,0.0,0
999,414810,False,Observatory_A_VR_Variety_Pack,0.0,0
1000,634060,False,ObserVRtarium,0.0,0
1001,422760,False,Ocean_Rift,1.0,0
1002,708680,False,Octopus_Bar,1.0,0
1003,488150,False,Octoshield_VR,0.0,0
1004,738600,False,Odyssey_VR__The_Deep_Space_Expedition,0.0,0
1005,556230,False,OffRoad_Paradise_Trial_4x4,1.0,0
1006,649730,False,OfficeBots_Reality_Bytes_VR,0.0,0
1007,600650,False,OK_Bob,0.0,0
1008,570000,False,Old_Friend,0.0,0
1009,672160,False,OldMaidGirl,0.0,0
1010,461500,False,Omega_Agent,0.0,0
1011,460510,False,One_Dark_Night,0.0,0
1012,512750,False,One_Giant_Leap,0.0,0
1013,550360,False,One_Of_The_Last,0.0,0
1014,555170,False,OneManVurgeR,0.0,0
1015,516900,False,Oniris_Basket_VR,0.0,0
1016,740780,False,OnsenVR,0.0,0
1017,496240,False,Onward,119.0,0
1018,728070,False,Operation_Apex,0.0,0
1019,695490,False,Operation_Chromite_1950_VR,0.0,0
1020,639270,False,Operation_Warcade_VR,2.0,0
1021,689130,False,Operation_Polarity_Hook,0.0,0
1022,587730,False,Orbital_Injection,0.0,0
1023,494370,False,Orbital_Strike_Arena,0.0,0
1024,746930,False,OrbusVR,55.0,0
1025,494530,False,Orc_Hunter_VR,0.0,0
1026,727100,False,Orch_Star,0.0,0
1027,605830,False,Organ_Quarter,0.0,0
1028,547250,False,Oscar_Mike_VR,0.0,0
1029,451840,False,Out_of_Ammo,3.0,0
1030,569630,False,Out_of_Ammo_Death_Drive,0.0,0
1031,656330,False,Outpost_L5,0.0,0
1032,513050,False,Outrageous_Grounds_The_Maze,0.0,0
1033,518720,False,Overkill_VR_Action_Shooter_FPS,1.0,0
1034,448850,False,Overload,13.0,0
1035,650070,False,OVERTURN,0.0,0
1036,586210,False,OVRdrop,23.0,0
1037,790750,False,oVRshot,0.0,0
1038,639960,False,OzGrind_Virtual_Reality_Showroom,0.0,0
1039,743070,False,Paddle_Master_VR,0.0,0
1040,496250,False,Paddle_Up,0.0,0
1041,445050,False,Paintey,0.0,0
1042,455160,False,PaintLab,0.0,0
1043,787530,False,Pale_Lands_VR,0.0,0
1044,411620,False,Pane_In_The_Glass,0.0,0
1045,541930,False,Panoptic,0.0,0
1046,589170,False,Panzer_Panic_VR,0.0,0
1047,685240,False,Paradiddle,1.0,0
1048,467660,False,Paranormal_Activity_The_Lost_Soul,3.0,0
1049,671310,False,ParareaSocial_VR_for_Everyone_Beta,2.0,0
1050,601490,False,Passengers_Awakening_VR_Experience,0.0,0
1051,716240,False,Pathstow_Mystery_VR,0.0,0
1052,555160,False,Pavlov_VR,76.0,0
1053,535010,False,Pen_Island_VR,0.0,0
1054,536370,False,Percussive_VR,0.0,0
1055,540740,False,Perfect,0.0,0
1056,487620,False,Perfect_Angle_VR__Zen_edition,0.0,0
1057,641590,False,Perplexigon,0.0,0
1058,618350,False,Personal_Disco_VR,0.0,0
1059,601990,False,Perspectives_AleppoHelsinki,0.0,0
1060,608870,False,Phantasma_VR,0.0,0
1061,684260,False,Phantom_Warfare,0.0,0
1062,435490,False,Pierhead_Arcade,2.0,0
1063,486370,False,Pinball_Evolution_VR,0.0,0
1064,547590,False,Pinball_FX2_VR,0.0,0
1065,605850,False,Pinball_Inside_A_VR_Arcade_Game,0.0,0
1066,623570,False,PingBall_VR,0.0,0
1067,559140,False,Pinheads_Bowling_VR,0.0,0
1068,543580,False,Pipejob,0.0,0
1069,542750,False,PIRATADO_1,0.0,0
1070,553410,False,Pirate_Defense,0.0,0
1071,527580,False,PITCHHIT_BASEBALL,0.0,0
1072,526550,False,PitchFork,0.0,0
1073,775850,False,Piwall,0.0,0
1074,618570,False,Pixel_Arcade,0.0,0
1075,618650,False,Pixel_Gear,0.0,0
1076,623970,False,Pixvana_SPIN_Play,0.0,0
1077,477800,False,Piata,0.0,0
1078,593260,False,Planet_Defender,0.0,0
1079,759040,False,Planet_Guardian_VR,0.0,0
1080,656320,False,Planet_Protector_VR,0.0,0
1081,523060,False,Planet_Smasher,0.0,0
1082,485110,False,PlanetFate,0.0,0
1083,602010,False,Plank_not_included,0.0,0
1084,560150,False,PLANNES,0.0,0
1085,489740,False,Playthings_VR_Music_Vacation,1.0,0
1086,536210,False,Please_State_Your_Name__A_VR_Animated_Film,0.0,0
1087,529590,False,Please_Dont_Touch_Anything_3D,2.0,0
1088,538950,False,Plenty_Skyhearth,0.0,0
1089,598660,False,Plevr,0.0,0
1090,726610,False,Podium_Bash,0.0,0
1091,610350,False,Poker_Show_VR,0.0,0
1092,462910,False,Poly_Runner_VR,0.0,0
1093,798790,False,PolyCube,0.0,0
1094,483680,False,PolyDome,0.0,0
1095,506960,False,Pong_Champion_VR,0.0,0
1096,520930,False,Pong_It_VR,0.0,0
1097,446750,False,Portal_Stories_VR,1.0,0
1098,544410,False,Potioneer_The_VR_Gardening_Simulator,0.0,0
1099,614850,False,Power_Fist_VR,0.0,0
1100,510130,False,Power_Link_VR,0.0,0
1101,584850,False,Power_Solitaire_VR,0.0,0
1102,589250,False,PowersVR,0.0,0
1103,611720,False,Practisim_VR,0.0,0
1104,599150,False,Prana,0.0,0
1105,572000,False,President_Erect_VR,0.0,0
1106,624870,False,Preta_Vendetta_Rising,0.0,0
1107,595090,False,Prevent_The_Fall,0.0,0
1108,538790,False,Primal_Carnage_Onslaught,0.0,0
1109,636580,False,Primal_Reign,1.0,0
1110,552270,False,Primitive_Road,0.0,0
1111,546150,False,Primordian,0.0,0
1112,595990,False,Princess_Kidnapper_2__VR,0.0,0
1113,558050,False,Princess_Kidnapper_VR,0.0,0
1114,673600,False,Prison_Boss_VR,1.0,0
1115,263420,False,Probably_Archery,0.0,0
1116,743000,False,Progeny_VR,0.0,0
1117,234630,False,Project_CARS,208.0,29.99
1118,378860,False,Project_CARS_2,760.0,0
1119,574140,False,Project_LUX,0.0,0
1120,585940,False,Project_Shield,0.0,0
1121,491790,False,Project_Syria,0.0,0
1122,646310,False,ProjectM__Daydream,0.0,0
1123,637960,False,ProjectM__Dream,0.0,0
1124,381310,False,Proton_Pulse,0.0,0
1125,461410,False,Protonwar,2.0,0
1126,571660,False,Psyche_Soldier_VR,0.0,0
1127,542960,False,Pumpkin_SculptrVR,0.0,0
1128,510060,False,Punch_Bomb,0.0,0
1129,494040,False,PuppetsVR,0.0,0
1130,635190,False,Puppy_Doge_VR,0.0,0
1131,606350,False,Puttyface,0.0,0
1132,501450,False,Puzzle_Blocks,0.0,0
1133,571630,False,Puzzle_Island_VR,0.0,0
1134,751430,False,Puzzle_of_Santa_Girl_VR,0.0,0
1135,510960,False,Puzzling_Rooms_VR,0.0,0
1136,556540,False,Pyramid_VR,0.0,0
1137,586360,False,Pyro_VR,0.0,0
1138,393750,False,POLLEN,0.0,0
1139,239430,False,QUBE_Directors_Cut,9.0,9.99
1140,577210,False,QUIRK,3.0,0
1141,478000,False,Qantas_VR,0.0,0
1142,252550,False,Qbeh1_The_Atlas_Cube,3.0,0
1143,614970,False,Qbike_Cyberpunk_Motorcycles,2.0,0
1144,773630,False,Quanero_2__System_Release,0.0,0
1145,497820,False,Quanero_VR,0.0,0
1146,465010,False,Quantized,0.0,0
1147,436940,False,Quar_Battle_for_Gate_18,0.0,0
1148,540410,False,Queendoom,0.0,0
1149,534230,False,Quell_4D,0.0,0
1150,522250,False,Quick_Draw,0.0,0
1151,489380,False,QuiVr,18.0,0
1152,549280,False,Quiz_Night_Tonight,0.0,0
1153,566350,False,Quizality,0.0,0
1154,542790,False,RacetronicVR,0.0,0
1155,555050,False,Racket_Fury_Table_Tennis_VR,1.0,0
1156,428080,False,Racket_Nx,4.0,0
1157,330770,False,RadialG__Racing_Revolved,0.0,0
1158,613850,False,Radiant_Crusade,0.0,0
1159,656170,False,RadianVR,0.0,0
1160,745130,False,Rage_Room,1.0,0
1161,222500,False,Rail_Adventures__VR_Tech_Demo,0.0,0
1162,601750,False,Range_Day_VR,0.0,0
1163,607330,False,Rangi,0.0,0
1164,524120,False,Raptor_Valley,0.0,0
1165,436320,False,Raw_Data,20.0,0
1166,631120,False,RAYBEEM__Live_in_Your_Music,0.0,0
1167,576840,False,RAYGUN_COMMANDO_VR,1.0,0
1168,754000,False,Rebot_VR,0.0,0
1169,720290,False,Reaching_for_Petals_VR_Edition,0.0,0
1170,559170,False,Ready_Aim_Splat,0.0,0
1171,592310,False,RealBX_VR_Apocalypse_begins,0.0,0
1172,452710,False,Realities,0.0,0
1173,687520,False,Realm_Quest,0.0,0
1174,563470,False,Reaping_Rewards,0.0,0
1175,708370,False,Reboant,0.0,0
1176,471710,False,Rec_Room,217.0,0
1177,642840,False,Red_Bull_Doodle_Art__Global_VR_Gallery,0.0,0
1178,613790,False,RED_CUBE_VR,0.0,0
1179,517710,False,Redout_Enhanced_Edition,16.0,0
1180,499760,False,Redswood_VR,0.0,0
1181,698110,False,Reficul,0.0,0
1182,753370,False,REGENESIS_Arcade_DELUXE,0.0,0
1183,642000,False,REGENESIS_Arcade_Lite,0.0,0
1184,516550,False,Relativity,0.0,0
1185,645340,False,Relax_Walk_VR,0.0,0
1186,534920,False,Relaxing_VR_Games_Mahjong,0.0,0
1187,578390,False,Remnith,0.0,0
1188,721510,False,Renters_Revenge,0.0,0
1189,468110,False,Rescuties_VR,0.0,0
1190,418370,False,RESIDENT_EVIL_7_biohazard__BIOHAZARD_7_resident_evil,256.0,0
1191,622380,False,RETNE,2.0,0
1192,227800,False,Retrovirus,0.0,0
1193,496160,False,Return_Zero_VR,0.0,0
1194,471630,False,Rexodus_A_VR_Story_Experience,0.0,0
1195,636450,False,Rez_Infinite,6.0,0
1196,728620,False,RibbonChase,0.0,0
1197,465310,False,Ricerca_VR,0.0,0
1198,665430,False,Rich_life_simulator_VR,2.0,0
1199,517160,False,Richies_Plank_Experience,35.0,0
1200,469610,False,Rick_and_Morty_Virtual_Rickality,24.0,0
1201,737880,False,RIFF_VR,0.0,0
1202,663200,False,Rift_Coaster_HD_Remastered_VR,0.0,0
1203,335210,False,Rifts_Cave,0.0,0
1204,619000,False,Riley_Short_Analog_Boy__Episode_1,0.0,0
1205,574440,False,Ripple_Effect,0.0,0
1206,629220,False,Rise_of_Insanity,1.0,0
1207,637040,False,RoadkillerZ,0.0,0
1208,579820,False,Robinson_The_Journey,1.0,0
1209,529260,False,Robot_Incursion,0.0,0
1210,718470,False,Rockland_VR,0.0,0
1211,756040,False,RollerCoaster_Legends,1.0,0
1212,506550,False,RollerForce,0.0,0
1213,470490,False,RollerGirls_From_Beyond,0.0,0
1214,530960,False,ROM_Extraction,0.0,0
1215,745090,False,ROMBIE,0.0,0
1216,657780,False,Rome_Circus_Maximus_Chariot_Race_VR,0.0,0
1217,592330,False,Roomscale_Coaster,0.0,0
1218,503390,False,Roomscale_Tower,0.0,0
1219,576750,False,Ropes_And_Dragons_VR,1.0,0
1220,667780,False,Rosebakers_Icy_Treats,0.0,0
1221,789290,False,RPG_Merchant,0.0,0
1222,443800,False,Ruckus_Ridge_VR_Party,0.0,0
1223,541770,False,RuinsCity_VR,0.0,0
1224,624610,False,RUN,0.0,0
1225,640300,False,Run_Of_Mydan,0.0,0
1226,687890,False,Runaway_VR,0.0,0
1227,457130,False,Runes_The_Forgotten_Path,0.0,0
1228,542030,False,RuneSage,0.0,0
1229,542570,False,RunVR,0.0,0
1230,504100,False,Russian_VR_Coasters,0.0,0
1231,530470,False,Sarp_Shooter,0.0,0
1232,704360,False,SACRALITH__The_Archers_Tale,0.0,0
1233,751380,False,Sacred_Four,0.0,0
1234,535410,False,Saga_of_the_Void_Admirals,0.0,0
1235,555880,False,Sairento_VR,23.0,0
1236,562450,False,Salvage_Op,0.0,0
1237,574150,False,Samurai_Sword_VR,0.0,0
1238,565730,False,Sanctuary_VR_Also_contains_nonVR_version,0.0,0
1239,571050,False,Santa_Sling,0.0,0
1240,475190,False,Scanner_Sombre,4.0,0
1241,601320,False,Schlocks,0.0,0
1242,612750,False,Scorb_VR,0.0,0
1243,774401,False,Scrap_Attack_VR,2.0,0
1244,418520,False,SculptrVR,1.0,0
1245,629640,False,Sea_Battle_VR,0.0,0
1246,529730,False,Seabed_Prelude,0.0,0
1247,614710,False,Seance_The_Unquiet_Preview,0.0,0
1248,660180,False,Seduction,0.0,0
1249,676460,False,Sellsword_VR,0.0,0
1250,496190,False,Senza_Peso,0.0,0
1251,567670,False,Serious_Sam_3_VR_BFE,5.0,0
1252,564310,False,Serious_Sam_Fusion_2017_beta,38.0,0
1253,552450,False,Serious_Sam_VR_The_First_Encounter,3.0,0
1254,465240,False,Serious_Sam_VR_The_Last_Hope,17.0,0
1255,552460,False,Serious_Sam_VR_The_Second_Encounter,3.0,0
1256,663350,False,ShadowCore_VR,0.0,0
1257,538490,False,Shatter_Quest,0.0,0
1258,757380,False,Ship_Ahoy_Open_BETA,0.0,0
1259,496960,False,Shoot_Mania_VR_Fun_Zombies,0.0,0
1260,666100,False,Shooty_Fruity,1.0,0
1261,604300,False,Show_Must_Go_On,0.0,0
1262,529940,False,ShowdownVR,0.0,0
1263,259510,False,Shufflepuck_Cantina_Deluxe,115.0,0
1264,412360,False,SightLineVR,0.0,0
1265,500500,False,Simple_VR_Video_Player,15.0,0
1266,560870,False,Singing_Stones_VR,0.0,0
1267,432850,False,Sisters,0.0,0
1268,525540,False,Six_Feet_Under,0.0,0
1269,446770,False,Skeet_VR_Target_Shooting,2.0,0
1270,568640,False,Sketchbox,0.0,0
1271,464940,False,Sketchfab_VR,0.0,0
1272,518190,False,Sky_Jac,0.0,0
1273,526130,False,Sky_Sanctuary,0.0,0
1274,395880,False,Sky_Tower,0.0,0
1275,721090,False,SKYBOX_VR_Video_Player,2.0,0
1276,640800,False,Skyfront_VR,1.0,0
1277,750440,False,Skylight,0.0,0
1278,629040,False,Skytropolis,0.0,0
1279,342190,False,Skyworld,0.0,0
1280,674160,False,Slasher_VR,0.0,0
1281,637870,False,SliceDice,0.0,0
1282,678170,False,Slingshot_Hero_VR,0.0,0
1283,525100,False,SLIVERtv,0.0,0
1284,461320,False,Smackitball,0.0,0
1285,568690,False,Smash_Party_VR,0.0,0
1286,530350,False,Smashbox_Arena,29.0,0
1287,625770,False,Smashing_The_Battle_VR,0.0,0
1288,445140,False,Smell_Of_Death,0.0,0
1289,559280,False,Snailiens,0.0,0
1290,451540,False,Snakes_on_an_Extradimensional_Plane,0.0,0
1291,244930,False,SNOW,117.0,0
1292,468740,False,Snow_Fortress,0.0,0
1293,579080,False,Snow_Games_VR,0.0,0
1294,515700,False,Snowday,0.0,0
1295,755130,False,Snowglobe,0.0,0
1296,764830,False,Snowmania,0.0,0
1297,667050,False,SojournVR,0.0,0
1298,615590,False,Solaright,0.0,0
1299,552300,False,Soldier_Sortie_VR_Agent_006,0.0,0
1300,696500,False,Soldiers_Of_Freedom,0.0,0
1301,384970,False,Soldiers_of_Heaven_VR,0.0,0
1302,570590,False,Solitaire_VR,0.0,0
1303,555130,False,Sonic_Hunter_VR,0.0,0
1304,530830,False,Sophies_Guardian,0.0,0
1305,594360,False,Sort_Em,0.0,0
1306,745620,False,Soul_Survival,0.0,0
1307,517130,False,Soundboxing,12.0,0
1308,662470,False,SoundLites,0.0,0
1309,736400,False,Soundscape,0.0,0
1310,636930,False,Soundscape__Demo_Edition,1.0,0
1311,556750,False,SourVR_Video_Player,1.0,0
1312,607690,False,SourVR_Video_Player_Deluxe_Edition,0.0,0
1313,575560,False,Space_Badminton_VR,0.0,0
1314,458290,False,Space_Bit_Attack,0.0,0
1315,716000,False,Space_Dragon,0.0,0
1316,645130,False,Space_Dream_VR,0.0,0
1317,582990,False,Space_Fist,0.0,0
1318,511600,False,Space_Jones_VR,0.0,0
1319,425990,False,Space_Junk_Patrol,0.0,0
1320,647590,False,Space_Junkies,,0
1321,548080,False,Space_Merchants_Arena,2.0,0
1322,413620,False,Space_Needle_VR,0.0,0
1323,686640,False,Space_Panic_Arena,0.0,0
1324,649460,False,Space_Panic_Room_Escape_VR,0.0,0
1325,418650,False,Space_Pirate_Trainer,55.0,0
1326,501220,False,Space_Ribbon,1.0,0
1327,437080,False,Space_Rift__Episode_1,0.0,0
1328,577640,False,Space_Station_Loma_OPERATIONS,0.0,0
1329,496080,False,Space_VR,0.0,0
1330,565190,False,Spacecats_with_Lasers_VR,0.0,0
1331,574920,False,SpaceJourney_VR,0.0,0
1332,592410,False,Spacetours_VR__Ep1_The_Solar_System,0.0,0
1333,601770,False,Sparc,7.0,0
1334,657930,False,Spartaga,0.0,0
1335,645860,False,Spartan_VR,0.0,0
1336,561230,False,Special_Delivery,0.0,0
1337,673380,False,SPECIAL_FORCE_VR,0.0,0
1338,588980,False,Speed_and_Scream,1.0,0
1339,566380,False,Speedball_Arena,0.0,0
1340,455440,False,Spell_Fighter_VR,1.0,0
1341,463400,False,Spellbound,0.0,0
1342,485680,False,sphereFACE,0.0,0
1343,645480,False,SpiderMan_Homecoming__Virtual_Reality_Experience,5.0,0
1344,619100,False,Spirit_Guide_Crucible,0.0,0
1345,633320,False,Spirit_Realm,0.0,0
1346,557670,False,Spooky_Night,0.0,0
1347,577690,False,Spookys_Jump_Scare_Mansion_HD_Renovation,7.0,0
1348,269170,False,Sports_Bar_VR,2.0,0
1349,590690,False,Sprint_Vector,25.0,0
1350,582360,False,Spud_Cricket_VR,0.0,4.99
1351,391640,False,Stage_Presence,0.0,9.99
1352,748370,True,STAND_OUT__VR_Battle_Royale,50.0,24.99
1353,460580,False,Star_Chart,0.0,9.99
1354,572980,False,Star_Dust_The_Book_of_Earth_VR,0.0,5.99
1355,556770,True,Star_Phoenix,0.0,9.99
1356,615270,False,Star_Rage_VR,0.0,19.99
1357,703430,False,Star_Rangers_VR__Free_Demo,0.0,0
1358,776430,True,STAR_SAGA_ONE__RISE_OF_THE_DOMINATORS,0.0,0.99
1359,698260,True,Star_Shelter,3.0,14.99
1360,527100,False,Star_Trek_Bridge_Crew,47.0,49.99
1361,726910,False,Star_Wars_Droid_Repair_Bay,1.0,0
1362,540500,False,Starfighter_Arduxim,0.0,3.99
1363,501440,False,Stars,0.0,14.99
1364,516950,True,Stars_Simulation,1.0,0.99
1365,450040,False,Stealth_Labyrinth,0.0,2.99
1366,461100,False,SteamDolls_VR,0.0,0
1367,517460,False,SteamHammerVR__The_Rogue_Apprentice,0.0,14.99
1368,493410,False,Steampuff_Phinnegans_Factory,0.0,9.99
1369,491380,False,SteamVR_Driver_for_Razer_Hydra,0.0,0
1370,323910,False,SteamVR_Performance_Test,27.0,0
1371,719030,True,Steel_And_Soul,0.0,0
1372,588340,False,Stolen_Steel_VR,0.0,7.99
1373,457650,False,Stonehenge_VR_SANDBOX,0.0,14.99
1374,457380,False,Storm_VR,0.0,1.99
1375,627530,False,Strata_inStudio_VR,0.0,0
1376,615550,False,StratoBash,0.0,3.99
1377,550160,False,Street_Champ_VR,0.0,0.99
1378,569390,False,Street_of_Sanctuary_VR,0.0,2.99
1379,644760,False,Streetball_VR,0.0,1.99
1380,209540,False,Strike_Suit_Zero,1.0,19.99
1381,665080,False,Stunt_Corgi_VR,2.0,14.99
1382,589280,False,Stunt_Kite_Masters_VR,0.0,4.99
1383,540770,False,Subject_264,0.0,0
1384,327880,False,Sublevel_Zero_Redux,2.0,14.99
