Index,AppID,EarlyAccess,Name,PlayerCount,PriceUSD
1385,568800,False,Summer_times_Afternoon,0.0,7.99
1386,733360,True,SummonerVR_alpha,0.0,6.99
1387,537920,True,Supa_Kila_Monsta_Hunta,0.0,7.99
1388,594980,True,Super_Amazeballs,0.0,9.99
1389,459150,True,Super_Cat_Herding_Totally_Awesome_Edition,0.0,9.99
1390,539050,True,Super_Island_God_VR,0.0,19.99
1391,462520,False,Super_Kaiju,0.0,19.99
1392,534880,False,Super_Ninja_Hero_VR,0.0,9.99
1393,578610,False,Super_Pixel_Smash,0.0,7.99
1394,678060,False,Super_Ultra_Monster_Smash,0.0,0.99
1395,509070,False,Super_VR_Trainer,1.0,17.99
1396,322500,False,SUPERHOT,131.0,24.99
1397,617830,False,SUPERHOT_VR,107.0,24.99
1398,477130,False,Surge,0.0,0
1399,457420,False,Surgeon_Simulator_VR_Meet_The_Medic,4.0,0
1400,518920,False,Surgeon_Simulator_Experience_Reality,1.0,19.99
1401,461180,False,SurrealVR,0.0,0
1402,722180,True,SURV1V3,2.0,24.99
1403,551750,False,Survival_VR,0.0,2.99
1404,665880,False,Survivor_VR,0.0,7.99
1405,750670,False,SUSHIDO_VS_ZOMBIES,0.0,3.99
1406,602660,False,Suspended_Workshops,0.0,0
1407,509540,False,SVRVIVE_The_Deus_Helix,0.0,18.99
1408,716360,False,SweeperVR,1.0,3.99
1409,462480,True,Sweet_Escape_VR,0.0,4.99
1410,476430,False,SwingStar_VR,0.0,7.99
1411,533990,True,Sword_and_Shield_Arena_VR,0.0,4.99
1412,523710,False,Sword_Master_VR,0.0,9.99
1413,585340,False,SYMMETRY_alpha,2.0,0
1414,540010,False,Symphony_of_the_Machine,0.0,19.99
1415,579210,False,Syndrome_VR,0.0,29.99
1416,553320,False,SYREN,0.0,19.99
1417,286160,True,Tabletop_Simulator,1687.0,19.99
1418,570060,False,TacoFace,0.0,0.99
1419,696040,False,Tactera,0.0,14.99
1420,720510,True,Tactical_AR,0.0,9.99
1421,500880,True,Tails,0.0,7.99
1422,587860,False,Tales_of_Escape,10.0,19.99
1423,636970,True,Tales_Of_Glory,1.0,29.99
1424,502810,False,Tank_Hero_VR,0.0,2.99
1425,745900,False,Tank_of_WarVR,0.0,19.99
1426,712150,True,TankVR,0.0,4.99
1427,591680,True,Taphouse_VR,1.0,9.99
1428,700620,False,Temple_of_Aluxes,0.0,7.99
1429,510910,False,Temple_of_the_Apsara,0.0,1.99
1430,697910,False,Temple_Raid_VR,0.0,11.99
1431,630070,False,Tengutana,0.0,3.99
1432,529280,True,TEOT__The_End_OF_Tomorrow,0.0,3.99
1433,553530,True,Teratini_VR,0.0,9.99
1434,431120,False,Tethered,0.0,24.99
1435,748520,False,Tevris,0.0,12.99
1436,657210,True,The_Afterwoods,0.0,0
1437,531270,False,The_Art_of_Fight__4vs4_FastPaced_FPS,0.0,24.99
1438,373650,False,The_Assembly,2.0,29.99
1439,538050,False,The_baron_got_you_again,0.0,2.99
1440,713060,False,The_Beanstalk,0.0,0
1441,529670,False,The_Bellows,0.0,9.99
1442,451980,False,The_Body_VR_Journey_Inside_a_Cell,0.0,0
1443,756650,False,THE_BOX_VR,0.0,9.99
1444,710170,False,The_Broken_Seal,0.0,24.99
1445,794040,True,The_Broken_Seal_Arena,0.0,0
1446,440630,False,The_Brookhaven_Experiment,11.0,19.99
1447,560640,False,The_Cabin_VR_Escape_the_Room,0.0,4.99
1448,612440,False,The_Cable_Center__Virtual_Archive,0.0,0
1449,583060,False,The_Cavern,0.0,14.99
1450,357010,False,The_Collider_2,0.0,9.99
1451,624260,False,The_Crane_Trials_Red_Edition,0.0,4.99
1452,566060,False,The_Crypts_of_Anak_Shaba__VR,1.0,0.99
1453,505660,False,The_Crystal_Nebula,0.0,1.99
1454,452490,False,The_Cubicle,0.0,0
1455,761880,True,The_Day_They_Landed,0.0,8.99
1456,448980,False,The_Divergent_Series_Allegiant_VR,0.0,0
1457,763630,False,The_Door_of_Ice,0.0,2.99
1458,750850,False,The_Dream_Collector,0.0,1.99
1459,517550,False,The_Enlightened_League_of_Bone_Builders_and_the_Osseous_Enigma,0.0,0
1460,572290,False,The_Existence_Abstract,0.0,3.99
1461,708580,False,The_Exorcist_Legion_VR,3.0,4.99
1462,544540,False,The_Fastest_Fist,0.0,9.99
1463,630020,False,The_First_Class_VR,0.0,6.99
1464,411820,True,The_FOO_Show_featuring_Will_Smith,1.0,0
1465,590250,True,The_Frontier_Outskirts_VR,0.0,9.99
1466,270130,False,The_Gallery__Episode_1_Call_of_the_Starseed,2.0,19.99
1467,526140,False,The_Gallery__Episode_2_Heart_of_the_Emberstone,3.0,29.99
1468,637640,False,The_Glade,0.0,1.99
1469,526750,False,The_Gleam_VR_Escape_the_Room,0.0,3.99
1470,489600,False,The_Golf_Club_VR,5.0,29.99
1471,407710,False,The_Grand_Canyon_VR_Experience,10.0,2.99
1472,569510,False,The_Harvest_VR,0.0,0
1473,588990,True,The_Homestead_Invasion,0.0,4.99
1474,556550,True,The_Horus_Heresy_Betrayal_at_Calth,4.0,0
1475,733690,False,The_Hospital_Allisons_Diary,0.0,5.99
1476,621290,True,The_Hunted,0.0,29.99
1477,460990,False,The_Impossible_Travel_Agency,0.0,4.99
1478,582560,False,The_Invisible_Hours,4.0,29.99
1479,660520,False,The_IOTA_Project,0.0,0
1480,546240,False,The_Journey,0.0,4.99
1481,519170,False,The_Journey_Home,1.0,0
1482,450390,False,The_Lab,120.0,0
1483,502710,False,The_Last_Sniper_VR,1.0,7.99
1484,626460,False,The_Legendary_Blacksmith,0.0,0
1485,707310,False,The_Little_Prince_VR,0.0,49.99
1486,350380,False,The_Martian_VR_Experience,0.0,9.99
1487,652900,False,The_Mechanical_Room_VR,0.0,1.99
1488,527110,False,The_Melody_of_Dust,0.0,4.99
1489,642700,False,The_Murder_Room_VR,0.0,10.99
1490,689210,False,The_Museum_of_ThroughView,0.0,9.99
1491,473910,True,The_Nest,0.0,14.99
1492,482390,False,The_Night_Cafe_A_VR_Tribute_to_Vincent_Van_Gogh,0.0,0
1493,543350,False,The_Night_The_Carsons_Disappeared,0.0,0.99
1494,744150,False,The_Official_AppGameKit_Tutorial_Guide_Vol_2,0.0,39.99
1495,499400,True,The_Path_of_Greatest_Resistance,0.0,3.99
1496,749370,False,The_Perfect_Sniper,0.0,16.99
1497,561080,False,The_Price_of_Freedom,0.0,19.99
1498,615650,False,The_Professor_Presents_GotHandles,1.0,0
1499,553450,False,The_Purge_Day,0.0,2.99
1500,576620,False,The_Puzzle_Room_VR__Escape_The_Room,0.0,12.99
1501,529630,False,The_Rabbit_Hole,0.0,3.99
1502,599420,False,The_Raiders,0.0,7.99
1503,673070,False,The_Ranger_Lost_Tribe,4.0,0
1504,625470,False,The_Red_Stare,3.0,0
1505,695910,False,The_Relentless,0.0,4.99
1506,534750,True,The_Rise_of_Captain_Longbeard,0.0,0
1507,396060,False,The_Rose_and_I,1.0,0
1508,592320,False,The_Ruins_VR_Escape_the_Room,0.0,5.99
1509,778260,False,The_Scent_of_Summer,0.0,0
1510,496950,False,The_Slingshot_VR,0.0,2.99
1511,615630,False,The_Sniper_VR,0.0,14.99
1512,313630,False,The_Solus_Project,18.0,19.99
1513,442660,True,The_SoulKeeper_VR,0.0,19.99
1514,579580,False,The_Source_of_Evil,0.0,5.99
1515,676990,False,The_Stone,0.0,12.99
1516,718530,False,The_Survival_Test_VR_Defend_To_Death,0.0,9.99
1517,555230,False,The_table_at_war_VR,0.0,14.99
1518,552440,False,The_Talos_Principle_VR,6.0,39.99
1519,494150,True,The_Thrill_of_the_Fight__VR_Boxing,8.0,9.99
1520,548860,True,The_Torus_Syndicate,0.0,14.99
1521,513170,False,The_Tower_Last_Stand,0.0,2.99
1522,705930,False,The_Trace,0.0,9.99
1523,602140,True,The_Uncertain_VR_Experience,3.0,0
1524,504560,False,The_Unwelcomed,0.0,14.99
1525,457880,False,The_Vanishing_of_Ethan_Carter_VR,,9.99
1526,457580,False,The_Visitor,0.0,0.99
1527,515020,False,The_VR_Museum_of_Fine_Art,0.0,0
1528,435380,False,The_Wake,0.0,0
1529,507210,False,The_Wire,0.0,0
1530,495390,False,The_Wire_Loop_Game_VR,0.0,1.99
1531,586950,True,The_Wizards,4.0,11.99
1532,650620,True,The_Zero_Dome,0.0,0
1533,451520,False,theBlu,13.0,9.99
1534,254590,False,Theme_Park_Studio,0.0,29.99
1535,564520,False,TheScreamer_VR,0.0,0.99
1536,677330,False,Theseus,0.0,19.99
1537,453000,True,TheWaveVR_Beta,10.0,0
1538,525350,True,Thick_Air,0.0,2.99
1539,506780,False,Think_Space,0.0,6.99
1540,510930,True,Thirst_VR,1.0,2.99
1541,573260,False,THOSE_DAMN_ALIENS_VR,0.0,7.99
1542,520270,False,Thrills__Chills__Roller_Coasters,3.0,2.99
1543,681020,False,Throne_of_the_Dead,0.0,2.99
1544,639220,True,Throttle_Powah_VR,0.0,9.99
1545,509310,False,ThrounnelVR,0.0,2.99
1546,725050,False,Thug_Life,0.0,8.99
1547,356400,False,Thumper,14.0,19.99
1548,355460,False,Thunderbird_The_Legend_Begins,0.0,5.99
1549,327140,False,Tilt_Brush,82.0,19.99
1550,554280,False,Time_Carnage,0.0,0
1551,356180,False,Time_Machine_VR,1.0,0
1552,270010,False,Time_Rifters,0.0,0
1553,673450,False,TimeLock_VR,0.0,0
1554,311930,False,Tinertia,0.0,0
1555,653930,False,Tiny_Town_VR,6.0,0
1556,577850,False,Tiny_Wheels,0.0,0
1557,528260,False,TITAN_SLAYER,0.0,0
1558,741430,False,Titanic_VR,3.0,0
1559,468820,False,Titans_of_Space_20,2.0,0
1560,509250,False,TO_THE_TOP,5.0,0
1561,557460,False,ToledoVR,0.0,0
1562,625800,False,Tomb_Guard_VR,0.0,0
1563,405480,False,Tomorrow,0.0,0
1564,519160,False,Toon_Ocean_VR,0.0,0
1565,698600,False,Tooth_and_Claw,0.0,0
1566,532260,False,Top_Floor,0.0,0
1567,613980,False,Top_Secret,0.0,0
1568,534720,False,Tornuffalo,0.0,0
1569,574730,False,Tornuffalo__BuffalSnow_Blizzard_Local_Multiplayer_Party_Mode,0.0,0
1570,746500,False,Totally_Realistic_Sledding_VR,0.0,0
1571,487740,False,Tower_Island_Explore_Discover_and_Disassemble,0.0,0
1572,749960,False,Townsmen_VR,3.0,0
1573,620360,False,Toy_Clash,0.0,0
1574,287260,False,Toybox_Turbos,7.0,0
1575,375900,False,Trackmania_Turbo,15.0,0
1576,683790,False,Tractorball,0.0,0
1577,614150,False,Train_Harder,0.0,0
1578,746610,False,Train_Runner_VR,0.0,0
1579,763790,False,TrainerVR,0.0,0
1580,601080,False,TRANCE_VR,0.0,0
1581,624920,False,Trapped_With_the_Dolls_VR,1.0,0
1582,730090,False,Travel_VR,0.0,0
1583,693810,False,Treasure_At_The_Top,0.0,0
1584,568600,False,Treehouse_Basketball,1.0,0
1585,509360,False,TRESPASS__Episode_1,0.0,0
1586,381940,False,Trials_on_Tatooine,1.0,0
1587,520510,False,Tribocalypse_VR,0.0,0
1588,538510,False,Trickshot,0.0,0
1589,512220,False,Trickster_VR_Coop_Dungeon_Crawler,3.0,0
1590,534480,False,Tropical_Girls_VR,0.0,0
1591,542410,False,True_Blades,0.0,0
1592,547850,False,Trump_Simulator_VR,0.0,0
1593,495300,False,TrumPiata,0.0,0
1594,717680,False,Tubular_Rift,0.0,0
1595,689580,False,TurnSignal,13.0,0
1596,780710,False,TURRET_SYNDROME,0.0,0
1597,517170,False,Tvori,1.0,0
1598,601110,False,Twin_Roads,0.0,0
1599,494960,False,Twisted_Arrow,0.0,0
1600,759950,False,Uizuno_Blade_VR,0.0,0
1601,499620,False,Ultimate_Booster_Experience,2.0,0
1602,639130,False,Ultrawings,2.0,0
1603,566730,False,UMAWar_VR,0.0,0
1604,599070,False,Umpire_Simulator,0.0,0
1605,494310,False,Unbreakable_Vr_Runner,0.0,0
1606,682140,False,Undead_Development,2.0,0
1607,587930,False,Under_a_Desert_Sun,0.0,0
1608,551720,False,Unearthed_Inc_The_Lost_Temple,0.0,0
1609,605310,False,Unearthing_Mars_VR,0.0,0
1610,546210,False,Unforgiven_VR,0.0,0
1611,676170,False,Ungrounded_Ripple_Unleashed_VR,0.0,0
1612,726250,False,Unknightly,3.0,0
1613,576100,False,Unknown_Pharaoh,0.0,0
1614,523720,False,Unruly_Ghouls,0.0,0
1615,429830,False,Unseen_Diplomacy,1.0,0
1616,697020,False,Until_None_Remain_Battle_Royale_VR,0.0,0
1617,639770,False,UNTITLED,0.0,0
1618,646380,False,Uphill_Skiing,0.0,0
1619,602000,False,Uplands_Motel_VR_Thriller,1.0,0
1620,478950,False,V_ARRR,0.0,0
1621,344180,False,Valiant,0.0,0
1622,619020,False,Valkyrie_Blade_VR,0.0,0
1623,520120,False,Vanguard_V,0.0,0
1624,322770,False,Vanishing_Realms,6.0,0
1625,662500,False,Vault_Resort,0.0,0
1626,346460,False,Vector_36,0.0,0
1627,600350,False,VectorWars_VR,0.0,0
1628,584070,False,Vee_Rethak__Deep_Under_The_Mountain,0.0,0
1629,494850,False,VeeR_Pong,0.0,0
1630,650090,False,VeeR_VR,0.0,0
1631,648810,False,Vehicle_VR,0.0,0
1632,459780,False,Vektron_Revenge,0.0,0
1633,465430,False,Vertigo,0.0,0
1634,526090,False,Very_Real_Chess,0.0,0
1635,554700,False,Viking_Escape,0.0,0
1636,589150,False,Viking_Rage,0.0,0
1637,597770,False,VINDICTA,0.0,0
1638,802290,False,Vinnies_Diary,0.0,0
1639,466720,False,Vintage_VR,0.0,0
1640,602130,False,Violent_killer_VR,0.0,0
1641,592360,False,Violets_Dream_VR,0.0,0
1642,397600,False,Viral_EX,0.0,0
1643,382110,False,Virtual_Desktop,114.0,0
1644,492880,False,Virtual_Insanity,0.0,0
1645,519540,False,Virtual_Islands,0.0,0
1646,804680,False,Virtual_Ninja_VR,0.0,0
1647,752050,False,Virtual_Reality_Girls,0.0,0
1648,767130,False,Virtual_Reality_Girls_2,0.0,0
1649,703480,False,Virtual_Space,1.0,0
1650,588410,False,Virtual_Sports,1.0,0
1651,653970,False,Virtual_Temple_Order_of_the_Golden_Dawn,0.0,0
1652,517020,False,Virtual_Warfighter,0.0,0
1653,621780,False,Virtually_Impossible,1.0,0
1654,426610,False,Virtually_Live_presents_Formula_E_Season_Two_Highlights,0.0,0
1655,459870,False,VIRTUAnimator,0.0,0
1656,699990,False,VirtuGO,0.0,0
1657,617060,False,Virush,0.0,0
1658,448710,False,VirZOOM_Arcade,4.0,0
1659,633940,False,Vision_Origin,0.0,0
1660,488360,False,Vistascapes_VR,0.0,0
1661,606180,False,Vive_Video,5.0,0
1662,494830,False,ViveSpray,0.0,0
1663,614830,False,ViveSpray_2,1.0,0
1664,560550,False,void_LINK,1.0,0
1665,529360,False,Void_Rangers,0.0,0
1666,329190,False,Volo_Airsport,0.0,0
1667,593250,False,Voxel_Shot_VR,2.0,0
1668,727800,False,Voxel_Tank_VR,0.0,0
1669,502480,False,VoxVR,0.0,0
1670,676060,False,VR__Killing_Town,0.0,0
1671,517400,False,VR_Amazing_Files_Horror_Hospital,0.0,0
1672,554940,False,VR_Apocalypse,0.0,0
1673,577270,False,VR_Aquarium,0.0,0
1674,601760,False,VR_Audio_Visualizer,0.0,0
1675,606850,False,VR_Batting,0.0,0
1676,495030,False,VR_Battle_Grid,1.0,0
1677,649620,False,VR_Battleship_YAMATO,0.0,0
1678,494380,False,VR_Boxing_Workout,0.0,0
1679,605110,False,VR_Chair_Games,1.0,0
1680,616660,False,VR_Coaster_Extreme,0.0,0
1681,678100,False,VR_Crane_Master,0.0,0
1682,607720,False,VR_Darts,0.0,0
1683,493620,False,VR_Disc_Golf,0.0,0
1684,713230,False,VR_Drivers,0.0,0
1685,553150,False,VR_Dungeon,1.0,0
1686,566860,False,VR_Dungeon_Knight,3.0,0
1687,676690,False,VR_Escape_The_Puzzle_Room,0.0,0
1688,513420,False,VR_Escape_the_space_station,0.0,0
1689,673840,False,VR_Formula,0.0,0
1690,535750,False,VR_Fun_World,0.0,0
1691,512630,False,VR_Gallery,1.0,0
1692,563760,False,VR_GirlFriend,1.0,0
1693,575540,False,VR_Golf_Online,0.0,0
1694,652180,False,VR_Guest,0.0,0
1695,575430,False,VR_Home,0.0,0
1696,617600,False,VR_Interior_Designer_Pro,1.0,0
1697,561360,False,VR_Invaders,0.0,0
1698,527540,False,VR_Journey,0.0,0
1699,422640,False,VR_Karts_SteamVR,0.0,0
1700,588350,False,VR_Meditation_SkyRun,0.0,0
1701,736340,False,VR_Mini_Bowling,0.0,0
1702,566870,False,VR_Monster_Awakens,0.0,0
1703,531980,False,VR_Photo_Viewer,1.0,0
1704,492710,False,VR_Ping_Pong,0.0,0
1705,755850,False,VR_Ping_Pong_Paradise,0.0,0
1706,468240,False,VR_Regatta__The_Sailing_Game,0.0,0
1707,533700,False,VR_Retreat,0.0,0
1708,757100,False,VR_RHYTHM_ACTION_SEIYA,0.0,0
1709,548360,False,VR_RunningJoe,0.0,0
1710,638830,False,VR_Scape,0.0,0
1711,671740,False,VR_SHOOT_AROUND__Realistic_basketball_simulator,0.0,0
1712,489160,False,VR_Shooter_Guns,0.0,0
1713,616890,False,VR_Slugger_The_Toy_Field,0.0,0
1714,574190,False,VR_Snowballs,0.0,0
1715,563610,False,VR_Squash_2017,0.0,0
1716,673830,False,VR_STOCK_CAR_RACERS,1.0,0
1717,593240,False,VR_SUPER_SPORTS,2.0,0
1718,789640,False,VR_SUPER_SPORTS__10_Edition,0.0,0
1719,647370,False,VR_SUPER_SPORTS__Golf,0.0,0
1720,647371,False,VR_SUPER_SPORTS__Table_Tennis,0.0,0
1721,636590,False,VR_SUSHI_BAR,0.0,0
1722,678200,False,VR_Table_Sports,0.0,0
1723,530120,False,VR_The_Diner_Duo,6.0,0
1724,642070,False,VR_Theme_Park_Rides,0.0,0
1725,488040,False,VR_Toolbox_360_Desktop,2.0,0
1726,680170,False,VR_Triber,0.0,0
1727,511830,False,VR_Ultimate_Paintball_Heartbreak_Regret__Paintbots,0.0,0
1728,462670,False,VRXterminator,0.0,0
1729,458190,False,VR0GU3_Unapologetic_Hardcore_VR_Edition,0.0,0
1730,680560,False,VR2Space,0.0,0
1731,723280,False,VR360Viewer,0.0,0
1732,494810,False,VR_Vacate_the_Room,1.0,0
1733,433630,False,vrAMP,0.0,0
1734,677290,False,VRCAT,0.0,0
1735,549920,False,VRchaeology_Prologue,0.0,0
1736,438100,False,VRChat,6453.0,0
1737,582210,False,VRemin_A_Virtual_Theremin,0.0,0
1738,526440,False,vRhythm,0.0,0
1739,457670,False,Vrideo,0.0,0
1740,612050,False,VRIQ,1.0,0
1741,720330,False,VRMakingSense,0.0,0
1742,464170,False,VRMark,0.0,0
1743,500360,False,VRMultigames,2.0,0
1744,509170,False,VRNinja,0.0,0
1745,588560,False,VRobot_VR_Giant_Robot_Destruction_Simulator,0.0,0
1746,589380,False,VRog,0.0,0
1747,375190,False,VROOM_Aerie,0.0,0
1748,411690,False,VROOM_Galleon,0.0,0
1749,569420,False,VRQB,0.0,0
1750,579050,False,VRSailing_by_BeTomorrow,0.0,0
1751,626760,False,VRtender,0.0,0
1752,484350,False,VRZ_Torment,2.0,0
1753,667970,False,VTOL_VR,12.0,0
1754,566900,False,Wacky_Wings_VR,0.0,0
1755,525870,False,WackyMoles,0.0,0
1756,486290,False,Waddle_Home,0.0,0
1757,499540,False,Wake_Up,0.0,0
1758,436820,False,Waltz_of_the_Wizard,11.0,0
1759,741400,False,Wands,0.0,0
1760,599430,False,War_of_Castle_VR,0.0,0
1761,672640,False,War_Robots_VR_The_Skirmish,2.0,0
1762,410390,False,Warhammer_Vermintide_VR__Hero_Trials,0.0,0
1763,380130,False,Warhawks,0.0,0
1764,573360,False,Warka_Flarka_Flim_Flam,0.0,0
1765,600150,False,Warpaint,0.0,0
1766,548740,False,Warpin_Creation_VR,0.0,0
1767,514820,False,Wasps,0.0,0
1768,496230,False,Watching_Grass_Grow_In_VR__The_Game,0.0,0
1769,394130,False,Water_Bears_VR,1.0,0
1770,512420,False,Wave_Magic_VR,0.0,0
1771,791380,False,Way_Out,1.0,0
1772,582500,False,We_Were_Here,150.0,0
1773,488950,False,Werewolves_Within,3.0,0
1774,576950,False,Westard,1.0,0
1775,594410,False,Western_Bank_VR,0.0,0
1776,544130,False,WhackaVote_Hammering_the_Polls,0.0,0
1777,542360,False,Wheres_the_Fckng_Light__VR,0.0,0
1778,451650,False,Whirligig_VR_Media_Player,9.0,0
1779,553490,False,Wild_Game_Hunter_VR,0.0,0
1780,500140,False,Wildlife_VR,0.0,0
1781,428370,False,Windlands,0.0,0
1782,691570,False,Wingless,0.0,0
1783,670270,False,Wings_of_Peace_VR_DayBreak,0.0,0
1784,553630,False,Wipe_Out_VR,0.0,0
1785,632520,False,WiseMind,0.0,0
1786,458890,False,WITHIN,3.0,0
1787,629780,False,WizzBall,0.0,0
1788,450630,False,Woeful_Woebots,0.0,0
1789,762380,False,World_Apart,0.0,0
1790,590530,False,World_Builder,0.0,0
1791,251890,False,World_of_Diving,3.0,0
1792,511560,False,World_of_Golf,0.0,0
1793,493290,False,World_VR_Competition,0.0,0
1794,510080,False,Worldy_Cup,0.0,0
1795,723380,False,Wraith,0.0,0
1796,650860,False,Wrath_of_Loki_VR_Adventure,0.0,0
1797,511370,False,Wrath_Of_The_Fire_God,1.0,0
1798,619600,False,Wrecked_Get_Your_Ship_Together,0.0,0
1799,570420,False,X_Rebirth_VR_Edition,2.0,0
1800,269950,False,XPlane_11,538.0,0
1801,546670,False,Xark,0.0,0
1802,623370,False,xDrive_VR,0.0,0
1803,587710,False,Xenobox_VR,0.0,0
1804,299400,False,XING_The_Land_Beyond,5.0,0
1805,644420,False,Xion,0.0,0
1806,447100,False,XLR,0.0,0
1807,450050,False,Yon_Paradox,0.0,0
1808,524380,False,Yore_VR,0.0,0
1809,755770,False,YouTube_VR,16.0,0
1810,672450,False,Z_ViRus_VIRM_Uprising,0.0,0
1811,543950,False,Zcode_VR_for_HTC_Vive,0.0,0
1812,444930,False,Zaccaria_Pinball,3.0,0
1813,538760,False,Zaccaria_Pinball__VR,0.0,0
1814,574220,False,Ze_VR,0.0,0
1815,611200,False,Zeppelin_VR,0.0,0
1816,754930,False,Zero_Days_VR,0.0,0
1817,268710,False,Zero_Point,0.0,0
1818,491520,False,ZeroG_VR,0.0,0
1819,721890,False,ZhanDou_VR_and_NonVR,0.0,0
1820,618590,False,Zombie_Buster_VR,0.0,0
1821,503410,False,Zombie_Camp,0.0,0
1822,771570,False,Zombie_City,0.0,0
1823,665620,False,Zombie_Hobby_VR,0.0,0
1824,636430,False,Zombie_Kill,0.0,0
1825,639460,False,Zombie_Riot,0.0,0
1826,446620,False,Zombie_Training_Simulator,8.0,0
1827,569640,False,ZombieFight_VR,0.0,0
1828,562740,False,ZombiesTown_VR,0.0,0
1829,523940,False,ZombVR,0.0,0
1830,681390,False,ZomDay,7.0,0
1831,723420,False,_,0.0,0
1832,625690,False,__FINAL_WORLD,0.0,0
1833,602670,False,_,0.0,0
1834,546110,False,Picturesque_VR,0.0,0
1835,719600,False,VR,0.0,0
